strain	accession	date	region	country	division	db	authors	lineage
G00032	G00032	2001-03-06	south_asia	nepal	nepal	genbank	Gagneux	L3
G00060	G00060	2008-02-25	south_asia	nepal	nepal	genbank	Gagneux	L3
G00121	G00121	2010-01-05	north_america	usa	usa	genbank	Gagneux	L1
G00122	G00122	2010-06-20	europe	united_kingdom	united_kingdom	genbank	Gagneux	L3
G00130	G00130	2014-07-24	africa	uganda	uganda	genbank	Gagneux	Animal
G00132	G00132	2016-09-13	north_america	usa	usa	genbank	Gagneux	L4
G00135	G00135	2003-05-07	north_america	canada	canada	genbank	Gagneux	L4
G00136	G00136	2010-03-24	north_america	canada	canada	genbank	Gagneux	L4
G00137	G00137	2000-08-30	west_asia	russia	russia	genbank	Gagneux	L2
G00138	G00138	2005-07-04	west_asia	russia	russia	genbank	Gagneux	L3
G00139	G00139	2012-06-18	west_asia	russia	russia	genbank	Gagneux	L2
G00140	G00140	2000-01-28	japan_korea	japan	japan	genbank	Gagneux	L2
G00141	G00141	2000-05-08	africa	sierra_leone	sierra_leone	genbank	Gagneux	L5
G00142	G00142	2008-12-14	africa	sierra_leone	sierra_leone	genbank	Gagneux	L6
G00143	G00143	2011-01-28	africa	sierra_leone	sierra_leone	genbank	Gagneux	L4
G00144	G00144	2007-08-13	africa	ghana	ghana	genbank	Gagneux	L5
G00145	G00145	2012-10-04	africa	ethiopia	ethiopia	genbank	Gagneux	L3
G00146	G00146	2010-02-26	southeast_asia	laos	laos	genbank	Gagneux	L1
G00147	G00147	2004-10-11	china	china	china	genbank	Gagneux	L2
G00148	G00148	2011-06-06	africa	gambia	gambia	genbank	Gagneux	L6
G00149	G00149	2013-03-21	africa	tanzania	tanzania	genbank	Gagneux	L4
G00151	G00151	2008-01-18	africa	tanzania	tanzania	genbank	Gagneux	L1
G00152	G00152	2002-07-06	africa	uganda	uganda	genbank	Gagneux	L4
G00153	G00153	2004-07-10	africa	tanzania	tanzania	genbank	Gagneux	L3
G00154	G00154	2011-04-12	africa	comoros	comoros	genbank	Gagneux	L1
G00155	G00155	2009-09-14	africa	tanzania	tanzania	genbank	Gagneux	L1
G00156	G00156	2005-08-31	japan_korea	south_korea	south_korea	genbank	Gagneux	L2
G00158	G00158	2000-04-26	southeast_asia	philippines	philippines	genbank	Gagneux	L1
G00159	G00159	2006-07-07	china	china	china	genbank	Gagneux	L2
G00160	G00160	2004-01-15	southeast_asia	vietnam	vietnam	genbank	Gagneux	L1
G00161	G00161	2016-03-02	china	china	china	genbank	Gagneux	L2
G00162	G00162	2001-03-31	southeast_asia	philippines	philippines	genbank	Gagneux	L1
G00163	G00163	2012-04-14	north_america	mexico	mexico	genbank	Gagneux	L4
G00164	G00164	2015-12-18	north_america	mexico	mexico	genbank	Gagneux	L4
G00165	G00165	2008-04-06	north_america	mexico	mexico	genbank	Gagneux	L4
G00178	G00178	2003-11-17	south_asia	india	india	genbank	Gagneux	L3
G00179	G00179	2006-02-14	south_asia	india	india	genbank	Gagneux	L3
G00180	G00180	2011-09-14	southeast_asia	indonesia	indonesia	genbank	Gagneux	L1
G00181	G00181	2014-11-17	south_asia	india	india	genbank	Gagneux	L1
G00182	G00182	2010-12-05	africa	eritrea	eritrea	genbank	Gagneux	L3
G00183	G00183	2004-07-15	africa	ghana	ghana	genbank	Gagneux	L5
G00185	G00185	2002-12-09	west_asia	iran	iran	genbank	Gagneux	L3
G00187	G00187	2007-05-07	south_asia	india	india	genbank	Gagneux	L1
G00188	G00188	2011-05-22	africa	ghana	ghana	genbank	Gagneux	L5
G00189	G00189	2014-07-10	west_asia	turkey	turkey	genbank	Gagneux	L3
G00190	G00190	2008-04-07	west_asia	afghanistan	afghanistan	genbank	Gagneux	L3
G00191	G00191	2015-06-22	africa	ghana	ghana	genbank	Gagneux	L5
G00192	G00192	2008-11-29	africa	sierra_leone	sierra_leone	genbank	Gagneux	L5
G00193	G00193	2016-03-29	africa	ghana	ghana	genbank	Gagneux	L5
G00194	G00194	2009-09-01	africa	ghana	ghana	genbank	Gagneux	L6
G00195	G00195	2012-09-18	africa	ghana	ghana	genbank	Gagneux	L4
G00196	G00196	2000-02-15	africa	ghana	ghana	genbank	Gagneux	L5
G00197	G00197	2013-01-11	south_asia	sri_lanka	sri_lanka	genbank	Gagneux	L3
G00198	G00198	2001-10-23	west_asia	afghanistan	afghanistan	genbank	Gagneux	L3
G00200	G00200	2012-08-24	west_asia	turkmenistan	turkmenistan	genbank	Gagneux	L3
G00201	G00201	2009-07-28	africa	ghana	ghana	genbank	Gagneux	L6
G00203	G00203	2013-07-07	africa	uganda	uganda	genbank	Gagneux	L4
G00205	G00205	2010-03-30	africa	ethiopia	ethiopia	genbank	Gagneux	L7
G00212	G00212	2010-08-02	africa	ethiopia	ethiopia	genbank	Gagneux	L3
G00217	G00217	2007-03-21	africa	ethiopia	ethiopia	genbank	Gagneux	L4
G00220	G00220	2006-09-01	africa	ethiopia	ethiopia	genbank	Gagneux	L7
G00223	G00223	2011-04-23	africa	ethiopia	ethiopia	genbank	Gagneux	L4
G00230	G00230	2016-09-29	africa	ethiopia	ethiopia	genbank	Gagneux	L1
G00232	G00232	2012-07-30	africa	ethiopia	ethiopia	genbank	Gagneux	L4
G00233	G00233	2010-05-21	africa	ethiopia	ethiopia	genbank	Gagneux	L1
G00240	G00240	2001-05-16	africa	ethiopia	ethiopia	genbank	Gagneux	L7
G00246	G00246	2011-01-30	africa	ethiopia	ethiopia	genbank	Gagneux	L7
G00249	G00249	2011-10-16	southeast_asia	vietnam	vietnam	genbank	Gagneux	L2
G00250	G00250	2009-03-30	north_america	mexico	mexico	genbank	Gagneux	L4
G00251	G00251	2011-11-24	japan_korea	south_korea	south_korea	genbank	Gagneux	L2
G00252	G00252	2008-09-15	west_asia	pakistan	pakistan	genbank	Gagneux	L3
G00253	G00253	2014-02-25	china	china	china	genbank	Gagneux	L2
G00254	G00254	2013-11-09	africa	senegal	senegal	genbank	Gagneux	L6
G00255	G00255	2003-12-13	southeast_asia	cambodia	cambodia	genbank	Gagneux	L1
G00256	G00256	2009-05-31	china	china	china	genbank	Gagneux	L1
G00257	G00257	2007-08-11	china	china	china	genbank	Gagneux	L1
